"";"ID_Escola";"Localizacao";"Dep_Adm";"Area_Indigena";"Alunado";"Q6";"Q7";"Q8";"Q9";"Q10";"Q11";"Q12";"Q13";"Q14";"Q15";"Q16";"Q17";"Q18";"Q19";"Q20";"Q21";"Q22";"Q23";"Q24";"Q25";"Q26";"Q27";"Q28";"Q29";"Q30";"Q31";"Q32";"Q33";"Q34";"Q35";"Q36";"Q37";"Q38";"Q39";"Q40";"Q41";"Q42";"Q43";"Q44";"Q45";"Q46";"Q47";"Q48";"Q49";"Q50";"Q51";"Q52";"Q53";"Q54";"Q55";"Q56";"Q57";"Q58";"Q59";"Q60";"Q61";"Q62";"Q63";"Q64";"Q65";"Q66";"Q67";"Q68";"Q69";"Q70";"Q71";"Q72";"Q73";"Q74";"Q75";"Q76";"Q77";"Q78";"Q79";"Q80"
"1";"ID 1";"Urbana";"Pública Municipal";"Não";"Creche, Pré-escola, AEE – Atendimento Educacional Especializado";"Sim";"Sim";"Sim";"Sim";"Intolerância à Lactose";"Não";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Refeitório, Cozinha, Sala da direção da escola, Mural da escola";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório, Sala de Aula";"Sim";NA;"Não";"Na cozinha da escola visitada";"Merendeira contratada por empresa prestadora de serviços";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Parcialmente";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Em depósito localizado na escola";"Sim";"Sim";"Não";"Não";"Não se aplica";"Sim";"Sim";"Sim";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que entra é o primeiro que sai - PEPS";"Sim";"Sim"
"2";"ID2";"Urbana";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, AEE – Atendimento Educacional Especializado";NA;NA;NA;"Sim";"Diabetes mellitus, Doença Celíaca";"Não";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Refeitório, Cozinha, Sala da direção da escola, Mural da escola";"Sim, da EEx";"Não";NA;NA;"Refeitório";"Sim";"Não se aplica";"Sim, na escola";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Sim";"Parcialmente";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Não";"Não";"Parcialmente";"Não";"Sim";"Sim";"Não se aplica";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Em depósito localizado na escola";"Sim";"Sim";"Não";"Sim";"Não se aplica";"Sim";"Parcialmente";"Sim";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Primeiro que entra é o primeiro que sai - PEPS";"Sim";"Sim"
"3";"ID 3";"Urbana";"Pública Municipal";"Não";"Creche, Pré-escola, AEE – Atendimento Educacional Especializado";"Sim";"Sim";"Sim";"Sim";"Alergia Alimentar, Intolerância à Lactose";"Não";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Ausência de merendeira(o) ou cozinheira(o)";"Cozinha, Mural da escola";"Sim, da EEx";"Não";NA;NA;"Refeitório, Sala de Aula";"Sim";NA;"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Sim";"Sim";"Parcialmente";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Em depósito localizado na escola";"Sim";"Parcialmente";"Não";"Sim";"Não";"Sim";"Parcialmente";"Não";"Sim";"Parcialmente";"Freezers, Geladeiras/Congeladores";"Sim";NA;"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim, restritos";"Primeiro que entra é o primeiro que sai - PEPS";"Sim";"Sim"
"4";"ID 4";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental, Ensino médio, AEE – Atendimento Educacional Especializado";NA;NA;NA;"Sim";"Diabetes mellitus";"Sim";"Não";NA;"Sim";"Direção, cozinheira, compras";"Parcialmente";"Problemas no processo de compras, Irregularidade na entrega dos gêneros alimentícios na escola";NA;"Não possui nutricionista";"Sim";"Não";"Não";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Sim";"Não";"Parcialmente";"Não";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Parcialmente";"Sim";"Não";"Não";"Não";"Não";"Não";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Não";"Não";"Não";"Não";"Em armários da cozinha, Em mesas e geladeira no refeitório";"Parcialmente";"Não";"Não";"Não";"Não";"Não";"Não";"Não";"Não";"Não";"Freezers, Geladeiras/Congeladores";"Não";"Parcialmente";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"5";"ID 5";"Urbana";"Pública Municipal";"Não";"Ensino Fundamental, AEE – Atendimento Educacional Especializado";NA;NA;NA;NA;"Diabetes mellitus";"Não";"Não";NA;"Sim";"Nutricionista";"Não";"Ausência de merendeira(o) ou cozinheira(o), Irregularidade na entrega dos gêneros alimentícios na escola";"Cozinha";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"cozinha adaptada";"Sim";"Não se aplica";"Sim, na escola";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Não";"Não";"Não";"Não";"Sim";"Sim";"Parcialmente";"Sim";"Não se aplica";"Parcialmente";"Parcialmente";"Não";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Não";"Não se aplica";"Não";"Não";"Não";"Não";"Em armários da cozinha";"Sim";"Sim";"Não";"Não";"Não";"Não";"Sim";"Não";"Sim";"Parcialmente";"Freezers, Não";"Não";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"6";"ID 6";"Urbana";"Pública Municipal";"Não";"Creche, Pré-escola, AEE – Atendimento Educacional Especializado, Escola em tempo Integral";"Sim";"Não";"Sim";"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Problemas no processo de compras, Estrutura inadequada da escola para a realização das preparações previstas no cardápio";"Cozinha";"Sim, da EEx";"Sim";"Não";"Não";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Não";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Não";"Não";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não se aplica";"Não";"Não";"Não se aplica";"Não se aplica";"Em depósito central da Entidade Executora, Dispensa";"Não";"Não";"Não";"Não";"Não";"Não";"Não";"Não";"Não";"Não";"Freezers, Geladeiras/Congeladores";"Não";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";NA;"Primeiro que entra é o primeiro que sai - PEPS";"Sim";"Sim"
"7";"ID 7";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental, Ensino médio, AEE – Atendimento Educacional Especializado";NA;NA;NA;"Sim";"Diabetes mellitus, Intolerância à Lactose, Obesidade";"Não";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Não se aplica";"Cozinha";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Sim";"Não se aplica";"Sim, na escola";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Não";"Parcialmente";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";NA;"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Em armários da cozinha";"Sim";"Sim";"Não";"Não";"Não";"Parcialmente";"Parcialmente";"Não";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"8";"ID 8";"Urbana";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental";NA;NA;NA;"Sim";"Intolerância à Lactose, Síndrome de Lewy";"Sim";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Não se aplica";"Refeitório, Cozinha";"Sim, da EEx";"Sim";"Sim";NA;"Refeitório, Sala de Aula";"Sim";"Não";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Parcialmente";"Não";"Sim";"Sim";"Parcialmente";"Sim";"Sim";"Sim";"Parcialmente";"Não";"Não";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Sim";NA;"Em armários da cozinha, Em depósito central da Entidade Executora";"Sim";"Não";"Não";"Não";"Não se aplica";"Parcialmente";"Parcialmente";"Não";"Parcialmente";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Não"
"9";"ID 9";"Urbana";"Pública Municipal";"Não";"Creche, Pré-escola";NA;NA;NA;"Não";"Intolerância à Lactose, Alergia a Proteína do Leite";"Não";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Não se aplica";"Cozinha";"Sim, da EEx";"Sim";"Sim";"Sim";"Sala de Aula";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Sim";"Não";"Não";"Parcialmente";"Sim";"Sim";"Parcialmente";"Sim";"Parcialmente";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";NA;"Sim";"Sim";"Não";NA;"Sim";"Em depósito localizado na escola, Em depósito central da Entidade Executora";"Sim";"Sim";"Não";"Não";"Não se aplica";"Sim";"Parcialmente";"Não";"Parcialmente";NA;"Freezers, Geladeiras/Congeladores";"Sim";NA;"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Não"
"10";"ID 10";"Urbana";"Pública Municipal";"Não";"Ensino Fundamental, Programa Novo Mais Educação";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Não se aplica";"Cozinha";"Sim, da EEx";"Sim";"Sim";"Sim";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Parcialmente";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Em depósito localizado na escola, Em depósito central da Entidade Executora";"Sim";"Parcialmente";"Não";"Não";"Não se aplica";"Sim";"Parcialmente";"Parcialmente";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Não"
"11";"ID 11";"Urbana";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, AEE – Atendimento Educacional Especializado";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Refeitório, Cozinha, Mural da escola";"Sim, da EEx";"Não";NA;NA;"Refeitório";"Sim";NA;"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Sim";"Não";"Sim";"Sim";"Em depósito localizado na escola";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Não";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"12";"ID 12";"Rural";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, AEE – Atendimento Educacional Especializado";NA;NA;NA;"Sim";"Diabetes mellitus, Alergia Alimentar, Intolerância à Lactose";"Sim";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Cozinha, Sala da direção da escola";"Sim, da EEx";"Não";NA;NA;"Refeitório";"Sim";NA;"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Em depósito localizado na escola";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Não";"Não";"Sim";"Câmara fria, Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"13";"ID 13";"Urbana";"Pública Municipal";"Não";"Creche";NA;NA;NA;"Sim";"Intolerância à Lactose";"Sim";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Sala da direção da escola, Mural da escola";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Parcialmente";"Parcialmente";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não se aplica";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Não";"Sim";"Parcialmente";"Sim";"Não";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"14";"ID 14";"Urbana";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, Programa Novo Mais Educação";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Refeitório, Cozinha";"Sim, da EEx";"Não";NA;NA;"Refeitório";"Sim";"Não se aplica";"Sim, na escola";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";NA;"Sim";"Sim";"Não";"Parcialmente";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";NA;"Não se aplica";"Em armários da cozinha";"Sim";"Parcialmente";"Parcialmente";"Parcialmente";"Não se aplica";"Não se aplica";"Parcialmente";"Não";"Parcialmente";"Sim";"Câmara fria, Freezers";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"15";"ID 15";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental, Ensino médio";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Refeitório, Mural da escola";"Não";"Não";"Não se aplica";"Não se aplica";"Refeitório, Pátio da escola";"Sim";"Não se aplica";"Sim, na escola";"Na cozinha da escola visitada";"Merendeira contratada pela Entidade Executora";"Não";"Não";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Não se aplica";"Não se aplica";"Não";"Sim";"Sim";NA;"Em depósito localizado na escola";"Sim";"Sim";"Não";"Não";"Sim";"Não";"Sim";"Não";"Não";"Sim";"Câmara fria, Freezers, Geladeiras/Congeladores";"Parcialmente";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"16";"ID 16";"Urbana";"Pública Municipal";"Não";"Pré-escola";NA;NA;NA;"Sim";"Diabetes mellitus, Alergia Alimentar, Intolerância à Lactose, Obesidade, Alergia ao ovo";"Não";"Não";"15 dias";"Sim";"Nutricionista";"Parcialmente";NA;"Cozinha, Mural da escola";"Sim, da EEx";"Não";NA;NA;"Refeitório";"Sim";NA;"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada por empresa prestadora de serviços";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não se aplica";"Sim";"Sim";"Sim";"Sim";"Não";NA;"Sim";"Não se aplica";"Sim";"Não";"Não";NA;"Sim";"Sim";"Sim";"Sim";"Sim";"Em depósito localizado na escola";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Parcialmente";"Parcialmente";"Freezers, Geladeiras/Congeladores";"Não";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"17";"ID 17";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental";NA;NA;NA;"Não";".";"Nao";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Irregularidade na entrega dos gêneros alimentícios na escola";"Refeitório";"Não";"Sim";"Não";"Sim";"Refeitório";"Sim";"Não se aplica";"Sim, na escola";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Em depósito localizado na escola";"Parcialmente";"Sim";"Não";"Não";"Não";"Parcialmente";"Não";"Não";"Não";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"18";"ID 18";"Rural";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, Ensino Médio de tempo Integral, Escola em tempo Integral";"Sim";"Não";"Sim";"Sim";"Diabetes mellitus";"Sim";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Irregularidade na entrega dos gêneros alimentícios na escola";"Cozinha, Mural da escola";"Sim, da EEx";"Sim";"Não";"Não";"Pátio da escola";"Não";"Não se aplica";"Sim, na cercanias";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Sim";"Parcialmente";"Não";"Não";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Não";"Não";"Sim";"Não";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Em armários da cozinha";"Sim";"Parcialmente";"Não";"Não";"Não se aplica";"Parcialmente";"Não";"Parcialmente";"Não";NA;"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Não";"Não"
"19";"ID 19";"Urbana";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, AEE – Atendimento Educacional Especializado, Escola em tempo Integral, Programa Novo Mais Educação";"Sim";"Sim";"Sim";"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Refeitório, Cozinha";"Sim, da empresa";"Não";NA;NA;"Refeitório";"Sim";NA;"Sim, na cercanias";"Na cozinha da escola visitada";"Merendeira contratada por empresa prestadora de serviços";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";NA;"Sim";"Sim";"Não";"Sim";"Sim";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"20";"ID 20";"Urbana";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, Escola em tempo Integral";"Sim";"Sim";"Sim";"Sim";"Dislipidemias, Intolerância à Lactose";"Sim";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Irregularidade na entrega dos gêneros alimentícios na escola";"Cozinha, Mural da escola";"Sim, da EEx";"Sim";"Sim";"Sim";"Refeitório";"Não";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Não";"Sim";"Parcialmente";"Não";"Parcialmente";"Sim";"Sim";"Parcialmente";"Não se aplica";"Sim";"Sim";"Não";"Não";"Não";"Sim";"Não";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Parcialmente";"Não se aplica";"Sim";"Parcialmente";"Parcialmente";"Parcialmente";"Sim";"Câmara fria, Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"21";"ID 21";"Urbana";"Pública Municipal";"Não";"Creche, Pré-escola, Escola em tempo Integral";"Sim";"Sim";"Sim";"Sim";"Intolerância à Lactose, SÍNDROME DE LECHIMAN";"Sim";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Ausência de merendeira(o) ou cozinheira(o)";"Cozinha";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório, Sala de Aula";"Não";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Sim";"Sim";"Parcialmente";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Parcialmente";"Sim";"Sim";"Não";"Parcialmente";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Parcialmente";"Não";"Parcialmente";NA;"Câmara fria, Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Não"
"22";"ID 22";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental, Ensino médio";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Não se aplica";"Refeitório";"Não";"Não";"Não se aplica";"Não se aplica";"Refeitório, Pátio da escola";"Sim";"Não se aplica";"Sim, na cercanias";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Sim";"Sim";"Parcialmente";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Não";"Não se aplica";"Parcialmente";"Parcialmente";"Parcialmente";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Não";"Sim";"Sim";NA;"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Não"
