"";"ID_Escola";"Localizacao";"Dep_Adm";"Area_Indigena";"Alunado";"Q6";"Q7";"Q8";"Q9";"Q10";"Q11";"Q12";"Q13";"Q14";"Q15";"Q16";"Q17";"Q18";"Q19";"Q20";"Q21";"Q22";"Q23";"Q24";"Q25";"Q26";"Q27";"Q28";"Q29";"Q30";"Q31";"Q32";"Q33";"Q34";"Q35";"Q36";"Q37";"Q38";"Q39";"Q40";"Q41";"Q42";"Q43";"Q44";"Q45";"Q46";"Q47";"Q48";"Q49";"Q50";"Q51";"Q52";"Q53";"Q54";"Q55";"Q56";"Q57";"Q58";"Q59";"Q60";"Q61";"Q62";"Q63";"Q64";"Q65";"Q66";"Q67";"Q68";"Q69";"Q70";"Q71";"Q72";"Q73";"Q74";"Q75";"Q76";"Q77";"Q78";"Q79";"Q80"
"23";"ID 23";"Urbana";"Pública Municipal";"Não";"Creche, Pré-escola, AEE – Atendimento Educacional Especializado";"Sim";"Sim";"Sim";"Sim";"Intolerância à Lactose, Obesidade";"Sim";"Sim";"1 mês";"Sim";"Nutricionista";"Totalmente";NA;"Cozinha, Mural da escola";"Sim, da EEx";"Sim";"Sim";"Sim";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada por empresa prestadora de serviços";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Sim";"Não se aplica";"Em depósito localizado na escola";"Não";"Não";"Não";"Não";"Não";"Não";"Sim";"Não";"Sim";"Parcialmente";"Câmara fria, Freezers, Geladeiras/Congeladores";"Sim";"Parcialmente";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"24";"ID 24";"Rural";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, AEE – Atendimento Educacional Especializado";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Parcialmente";NA;"Refeitório, Cozinha";"Sim, da EEx";"Sim";"Sim";"Sim";"Refeitório";"Sim";NA;"Sim, na escola";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Sim";NA;"Não";NA;"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Não";"Não se aplica";"Sim";"Não";"Não";"Parcialmente";"Sim";"Freezers";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"25";"ID 25";"Urbana";"Pública Municipal";"Não";"Ensino Fundamental";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Refeitório, Mural da escola, Sala da Direção";"Sim, da EEx";"Sim";"Não";"Não";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Sim";"Parcialmente";"Não";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Não";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Não";"Não se aplica";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Parcialmente";"Não se aplica";"Sim";"Não";"Não";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Parcialmente";"Sim";"Parcialmente";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"26";"ID 26";"Urbana";"Pública Municipal";"Não";"Creche, Ensino Médio de tempo Integral";"Sim";"Sim";"Sim";"Sim";"Alergia Alimentar, Intolerância à Lactose, Obesidade";"Sim";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Irregularidade na entrega dos gêneros alimentícios na escola";"Cozinha, Mural da escola, SALA DA DIREÇÃO";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Parcialmente";"Não";"Não";"Sim";"Parcialmente";"Sim";"Não se aplica";"Sim";"Não";"Não";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não se aplica";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Sim";"Não se aplica";"Parcialmente";"Parcialmente";"Não";"Parcialmente";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Não"
"27";"ID 27";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental, Escola em tempo Integral";"Sim";"Sim";"Sim";"Sim";"Intolerância à Lactose, Intolerância ao ovo";"Sim";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Não se aplica";"Cozinha, Mural da escola";"Não";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira contratada pela Entidade Executora";"Sim";"Não";"Sim";"Não";"Não";"Sim";"Parcialmente";"Parcialmente";"Não";"Não";"Não";"Não";"Não";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não se aplica";"Não";"Sim";"Sim";"Não se aplica";"Em depósito localizado na escola";"Parcialmente";"Sim";"Não";"Não";"Não";"Não";"Parcialmente";"Não";"Não";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"28";"ID 28";"Urbana";"Pública Municipal";"Não";"Creche, Pré-escola, Escola em tempo Integral";"Sim";"Sim";"Sim";"Sim";"Alergia Alimentar, Intolerância à Lactose";"Não";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Irregularidade na entrega dos gêneros alimentícios na escola";"Cozinha, Mural da escola";"Sim, da EEx";"Sim";"Sim";"Sim";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Parcialmente";"Sim";"Não";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Em depósito localizado na escola, Em depósito central da Entidade Executora";"Sim";"Sim";"Não";"Sim";"Não se aplica";"Sim";"Parcialmente";"Sim";"Sim";"Sim";"Câmara fria, Freezers, Geladeiras/Congeladores";"Parcialmente";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"29";"ID 29";"Urbana";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, AEE – Atendimento Educacional Especializado, Escola em tempo Integral";"Sim";"Sim";"Sim";"Sim";"Alergia Alimentar, Intolerância à Lactose";"Não";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Irregularidade na entrega dos gêneros alimentícios na escola";"Refeitório, Cozinha, Mural da escola";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Não";"Sim";"Sim";NA;"Em depósito localizado na escola, Em depósito central da Entidade Executora";"Sim";"Sim";"Não";"Não";"Parcialmente";"Sim";"Parcialmente";"Sim";"Parcialmente";"Sim";"Câmara fria, Freezers";"Não";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"30";"ID 30";"Rural";"Pública Municipal";"Não";"Ensino Fundamental, AEE – Atendimento Educacional Especializado";NA;NA;NA;"Sim";"Diabetes mellitus, Intolerância à Lactose";"Não";"Não";NA;"Sim";"Nutricionista";"Parcialmente";"Irregularidade na entrega dos gêneros alimentícios na escola";"Refeitório";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Não";"Sim";"Sim";NA;"Em armários da cozinha, Em depósito central da Entidade Executora";"Sim";"Não";"Não se aplica";"Não se aplica";"Não se aplica";"Parcialmente";"Parcialmente";"Sim";"Sim";"Sim";"Câmara fria, Freezers";"Sim";"Parcialmente";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"31";"ID 31";"Rural";"Pública Municipal";"Não";"Ensino Fundamental";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Cozinha, Mural da escola";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Sala de Aula";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Parcialmente";"Sim";"Sim";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não se aplica";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Sim";"Não";"Não";"Parcialmente";"Parcialmente";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";NA;"Sim";"Não";NA;NA;"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"32";"ID 32";"Urbana";"Pública Municipal";"Não";"Creche, Escola em tempo Integral";"Sim";"Sim";"Sim";"Sim";"Intolerância à Lactose";"Sim";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Não se aplica";"Refeitório, Cozinha";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Sim";"Não";NA;"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Sim";NA;NA;"Não se aplica";"Em armários da cozinha";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"33";"ID 33";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Não se aplica";"Cozinha, Mural da escola";"Sim, da EEx";"Sim";"Sim";"Sim";"Sala de Aula, Pátio da escola";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira contratada pela Entidade Executora";"Sim";"Sim";"Não";"Sim";NA;"Sim";"Não";"Parcialmente";"Parcialmente";"Sim";"Parcialmente";"Não";"Sim";"Não";NA;"Não";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Sim";"Sim";"Sim";"Não se aplica";"Em armários da cozinha";"Sim";"Sim";"Não";"Não";"Não";"Não";"Não";"Não";"Não";"Sim";"Freezers, Geladeiras/Congeladores";"Não";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Não";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"34";"ID 34";"Rural";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, Escola em tempo Integral";"Sim";"Sim";"Sim";"Sim";"Intolerância à Lactose";"Não";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Não se aplica";"Refeitório";"Sim, da EEx";"Sim";"Sim";"Sim";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Parcialmente";"Não";"Sim";"Sim";"Parcialmente";"Parcialmente";"Não se aplica";"Sim";"Parcialmente";"Parcialmente";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Não se aplica";"Em armários da cozinha";"Sim";"Não";"Não se aplica";"Não se aplica";"Não se aplica";"Parcialmente";"Parcialmente";"Sim";"Sim";"Sim";"Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"35";"ID 35";"Rural";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, Escola em tempo Integral";"Sim";"Não";"Sim";"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";NA;"Cozinha, Sala da direção da escola";"Sim, da EEx";"Sim";"Não se aplica";"Sim";"Pátio da escola";"Não";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Não";"Sim";"Parcialmente";"Não";"Parcialmente";"Sim";"Não";"Parcialmente";"Não se aplica";"Sim";"Sim";"Não";"Sim";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Não";"Em armários da cozinha";"Sim";"Parcialmente";"Não se aplica";"Não se aplica";"Não se aplica";"Parcialmente";"Não";"Parcialmente";"Parcialmente";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Parcialmente";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"36";"ID 36";NA;"Pública Municipal";NA;"Creche, Escola em tempo Integral";"Sim";"Sim";"Sim";"Não";".";"Não se aplica.";"Sim";NA;"Sim";"Nutricionista";"Totalmente";"Falta de Planejamento";"Cozinha, Sala da direção da escola";"Sim, da EEx";"Sim";"Sim";"Sim";"Refeitório, Sala de Aula, Pátio da escola";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Sim";"Parcialmente";"Não";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Parcialmente";"Não";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Não se aplica";"Em depósito localizado na escola";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Parcialmente";"Parcialmente";"Parcialmente";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"37";"ID 38";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental, Ensino médio";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Não se aplica";"Cozinha";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório";NA;NA;"Sim, na cercanias";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Sim";"Não";"Parcialmente";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não se aplica";"Parcialmente";"Parcialmente";"Não";"Não";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Em depósito localizado na escola, Em armários da cozinha";"Sim";"Sim";"Não";"Não";"Parcialmente";"Sim";"Sim";"Parcialmente";"Parcialmente";"Sim";"Câmara fria, Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"38";"ID 39";"Urbana";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, AEE – Atendimento Educacional Especializado";NA;NA;NA;"Sim";"Diabetes mellitus";"Não";"Não";NA;"Sim";"Nutricionista";"Parcialmente";NA;"Cozinha";"Sim, da EEx";"Não";NA;NA;"Refeitório";NA;"Sim";"Sim, na cercanias";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada por empresa prestadora de serviços";"Não";"Parcialmente";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Parcialmente";"Sim";"Não";"Não";"Sim";"Sim";"Não";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Não";"Não";"Não";"Não se aplica";"Em armários da cozinha, Em depósito central da Entidade Executora";"Sim";"Parcialmente";"Não se aplica";"Não se aplica";"Não se aplica";"Parcialmente";"Parcialmente";"Não";"Sim";"Parcialmente";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"39";"ID 40";"Rural";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental, AEE – Atendimento Educacional Especializado";"Sim";"Não";"Não";"Sim";"Dislipidemias";"Não";"Não";NA;"Sim";"Nutricionista";"Parcialmente";NA;"Cozinha";"Não";"Não";NA;NA;"Refeitório";"Sim";NA;"Sim, na cercanias";"Na cozinha da escola visitada";"Merendeira contratada por empresa prestadora de serviços";"Não";"Parcialmente";"Não";"Não";"Parcialmente";"Parcialmente";"Parcialmente";"Parcialmente";"Não se aplica";"Parcialmente";"Não";"Não";"Não";"Não";"Sim";"Não";"Sim";"Sim";"Não";"Não";"Não";"Sim";"Não";"Não";"Não";"Não se aplica";"Em armários da cozinha, Em depósito central da Entidade Executora";"Sim";"Sim";"Não";"Não";"Não se aplica";"Sim";"Não";"Não";"Sim";"Parcialmente";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"40";"ID 41";"Urbana";"Pública Municipal";"Não";"Creche, Pré-escola, AEE – Atendimento Educacional Especializado";"Sim";"Não";"Sim";"Sim";"Alergia Alimentar, Intolerância à Lactose";"Não";"Não";NA;"Sim";"Nutricionista";"Parcialmente";NA;"Cozinha, Mural da escola";"Sim, da EEx";"Sim";"Sim";"Sim";"Sala de Aula";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada por empresa prestadora de serviços";"Não";"Sim";"Parcialmente";"Parcialmente";"Sim";"Parcialmente";"Parcialmente";"Sim";"Não se aplica";"Parcialmente";"Parcialmente";"Não";"Não";"Sim";"Parcialmente";"Não";"Sim";"Sim";"Não";"Sim";"Não";"Sim";"Não";"Não";"Não";NA;"Em depósito localizado na escola, Em depósito central da Entidade Executora";"Não";"Sim";"Não";"Não";"Não";"Não";"Não";"Parcialmente";"Parcialmente";"Parcialmente";"Freezers, Geladeiras/Congeladores";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"41";"ID 42";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental, Ensino médio, AEE – Atendimento Educacional Especializado";NA;NA;NA;"Não";".";"Sim";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Não se aplica";"Refeitório, Cozinha";"Não";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Sim";"Não se aplica";"Sim, na escola";"Na cozinha da escola visitada";"Merendeira servidora, Merendeira contratada pela Entidade Executora";"Não";"Não";"Sim";"Não";"Sim";"Parcialmente";"Sim";"Sim";"Não se aplica";"Sim";"Parcialmente";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Sim";"Sim";"Em armários da cozinha";"Sim";"Não";"Não se aplica";"Não se aplica";"Não se aplica";"Não";"Não";NA;"Parcialmente";"Parcialmente";"Câmara fria, Freezers, Geladeiras/Congeladores";"Sim";"Parcialmente";"Não";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"42";"ID 43";"Rural";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Irregularidade na entrega dos gêneros alimentícios na escola, Imprevistos tais como: falta de água, luz, gás, entre outros";"Cozinha";"Não";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Não";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Não";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Não se aplica";"Parcialmente";"Sim";"Parcialmente";"Parcialmente";"Parcialmente";"Sim";"Não";"Sim";"Sim";"Sim";"Não";"Sim";"Não";"Não se aplica";"Não";"Não";NA;"Em armários da cozinha";"Sim";"Não";"Não se aplica";"Não se aplica";"Não se aplica";"Não";"Parcialmente";"Parcialmente";"Parcialmente";"Sim";"Freezers, Geladeiras/Congeladores";"Sim";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Não"
"43";"ID 44";"Urbana";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Totalmente";"Não se aplica";"Refeitório, Cozinha";"Sim, da EEx";"Não";"Não se aplica";"Não se aplica";"Refeitório";"Sim";"Não se aplica";"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Parcialmente";"Não";"Parcialmente";"Sim";"Parcialmente";"Não";"Não se aplica";"Parcialmente";"Parcialmente";"Parcialmente";"Parcialmente";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim";"Não";"Não se aplica";"Não";"Não";NA;"Em armários da cozinha";"Sim";"Sim";"Não se aplica";"Não se aplica";"Não se aplica";"Não";"Parcialmente";"Parcialmente";NA;"Sim";NA;"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"44";"ID 45";"Urbana";"Pública Estadual";"Não";"Ensino Fundamental, Ensino médio, Escola em tempo Integral";"Sim";"Sim";"Sim";"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Parcialmente";NA;"Refeitório, Cozinha";"Não";"Sim";"Não";"Sim";"Refeitório";"Não";NA;"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Não";"Sim";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Parcialmente";"Parcialmente";"Parcialmente";"Sim";"Sim";"Sim";"Sim";"Não";NA;"Não";"Sim";"Sim";NA;"Sim";"Não";"Em armários da cozinha";"Sim";"Parcialmente";"Não se aplica";"Não se aplica";"Não se aplica";"Parcialmente";"Parcialmente";"Não";"Sim";"Sim";"Câmara fria, Freezers, Geladeiras/Congeladores";"Parcialmente";"Sim";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
"45";"ID 46";"Rural";"Pública Municipal";"Não";"Pré-escola, Ensino Fundamental";NA;NA;NA;"Não";".";"Não se aplica.";"Não";NA;"Sim";"Nutricionista";"Parcialmente";NA;"Cozinha, Sala da direção da escola";"Sim, da EEx";"Não";NA;NA;"Refeitório";"Sim";NA;"Não";"Na cozinha da escola visitada";"Merendeira servidora";"Sim";"Sim";"Parcialmente";"Não";"Sim";"Sim";"Sim";"Sim";"Não se aplica";"Sim";"Sim";"Não";"Não";"Não";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim";"Sim";"Não";"Sim";"Sim";NA;"Em armários da cozinha";"Sim";"Não";"Não se aplica";"Não se aplica";"Não se aplica";"Não";"Sim";"Não";"Não";"Sim";"Freezers, Geladeiras/Congeladores";"Parcialmente";"Sim";"Não";"Sim";"Sim";"Sim";"Sim";"Sim";"Não";"Não";"Sim, restritos";"Primeiro que vence é o primeiro que sai - PVPS";"Sim";"Sim"
